2026-09-17 00:16:53 | INFO     | rag_ingest | Loaded 4 knowledge base documents from knowledge_base.
2026-09-17 00:16:53 | INFO     | rag_ingest | Loaded 4 knowledge base documents from knowledge_base.
2026-09-17 00:16:53 | INFO     | rag_ingest | Loaded 4 knowledge base documents from knowledge_base.
2026-09-17 00:16:53 | INFO     | rag_ingest | Loaded 4 knowledge base documents from knowledge_base.
2026-09-17 00:16:53 | INFO     | rag_ingest | Loaded 4 knowledge base documents from knowledge_base.
2026-09-17 00:16:53 | INFO     | rag_ingest | Loaded 4 knowledge base documents from knowledge_base.
2026-09-17 00:16:54 | INFO     | rag_ingest | Loaded 4 knowledge base documents from knowledge_base.
2026-09-17 00:16:57 | INFO     | rag_ingest | Loaded 4 knowledge base documents from knowledge_base.
2026-09-17 00:16:57 | INFO     | rag_ingest | Loaded 4 knowledge base documents from knowledge_base.
2026-09-17 00:17:23 | INFO     | rag_ingest | Loaded 4 knowledge base documents from knowledge_base.
2026-09-17 00:17:24 | INFO     | rag_ingest | Loaded 4 knowledge base documents from knowledge_base.
2026-09-17 00:17:24 | INFO     | rag_ingest | Loaded 4 knowledge base documents from knowledge_base.
2026-09-17 00:17:24 | INFO     | rag_ingest | Loaded 4 knowledge base documents from knowledge_base.
2026-09-17 00:17:24 | INFO     | rag_ingest | Loaded 4 knowledge base documents from knowledge_base.
2026-09-17 00:17:24 | INFO     | rag_ingest | Loaded 4 knowledge base documents from knowledge_base.
2026-09-17 00:17:25 | INFO     | rag_ingest | Loaded 4 knowledge base documents from knowledge_base.
2026-09-17 00:17:28 | INFO     | rag_ingest | Loaded 4 knowledge base documents from knowledge_base.
2026-09-17 00:17:28 | INFO     | rag_ingest | Loaded 4 knowledge base documents from knowledge_base.
2026-09-17 00:23:12 | INFO     | rag_ingest | Loaded 4 knowledge base documents from knowledge_base.
2026-09-17 00:23:12 | INFO     | rag_ingest | Loaded 4 knowledge base documents from knowledge_base.
2026-09-17 00:23:12 | INFO     | rag_ingest | Loaded 4 knowledge base documents from knowledge_base.
2026-09-17 00:23:12 | INFO     | rag_ingest | Loaded 4 knowledge base documents from knowledge_base.
2026-09-17 00:23:12 | INFO     | rag_ingest | Loaded 4 knowledge base documents from knowledge_base.
2026-09-17 00:23:12 | INFO     | rag_ingest | Loaded 4 knowledge base documents from knowledge_base.
2026-09-17 00:23:50 | INFO     | rag_ingest | Loaded 4 knowledge base documents from knowledge_base.
2026-09-17 00:23:50 | INFO     | rag_ingest | Loaded 4 knowledge base documents from knowledge_base.
2026-09-17 00:23:50 | INFO     | rag_ingest | Loaded 4 knowledge base documents from knowledge_base.
2026-09-17 00:23:50 | INFO     | rag_ingest | Loaded 4 knowledge base documents from knowledge_base.
2026-09-17 00:23:50 | INFO     | rag_ingest | Loaded 4 knowledge base documents from knowledge_base.
2026-09-17 00:23:50 | INFO     | rag_ingest | Loaded 4 knowledge base documents from knowledge_base.
2026-09-17 00:23:51 | INFO     | rag_ingest | Loaded 4 knowledge base documents from knowledge_base.
2026-09-17 00:23:56 | INFO     | rag_ingest | Loaded 4 knowledge base documents from knowledge_base.
2026-09-17 00:23:56 | INFO     | rag_ingest | Loaded 4 knowledge base documents from knowledge_base.
2026-09-17 00:24:16 | INFO     | rag_ingest | Loaded 4 knowledge base documents from knowledge_base.
2026-09-17 00:24:16 | INFO     | rag_ingest | Loaded 4 knowledge base documents from knowledge_base.
2026-09-17 00:24:16 | INFO     | rag_ingest | Loaded 4 knowledge base documents from knowledge_base.
2026-09-17 00:24:16 | INFO     | rag_ingest | Loaded 4 knowledge base documents from knowledge_base.
2026-09-17 00:24:16 | INFO     | rag_ingest | Loaded 4 knowledge base documents from knowledge_base.
2026-09-17 00:24:16 | INFO     | rag_ingest | Loaded 4 knowledge base documents from knowledge_base.
2026-09-17 00:24:17 | INFO     | rag_ingest | Loaded 4 knowledge base documents from knowledge_base.
